<Header,,,,,,,,,,,
,coins2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,coins_src,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,sum,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,findAge,"Find the participants's Age based on the given ursi, and assessment date. Put two coins id into the mapping id.Like 1,4",,,,,,,,
,,findAgeByWBIC,"Same as findAge, except it receives a wbic",,,,,,,,
,,findBirthdate,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findBirthdateByWBIC,"Same as FindBirthdate, but it accepts a wbic as input",,,,,,,,
,,findGender,Find the participant's gender based on ursi,,,,,,,,
,,findGenderByWBIC,"Same as findGender, except receive as a wbic",,,,,,,,
,,findGuid,Find the participants's GUID based on the given ursi,,,,,,,,
,,FindGuidByWbic,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findCommentsS1,"Subjective01 Extension: Given one child's ursi,it will return the comment about her in Subjective 01 PLEASE put subject01 file name into the args!",,,,,,,,
,,findCommentMotherS1,"Subjective01 Extension: Given mother's ursi, it will return          comment containing her twins GUID information.          PLEASE put subject01 file name into the args!",,,,,,,,
,,findMotherGuidS1,Get the mother's GUID based on child's ursi,,,,,,,,
,,findCotwinGuidS1,"Subjective01 Extension: Given one child's ursi, it will return his or her cotwin's GUID. PLEASE put subject01 file name into the args!",,,,,,,,
,,GetBDIScore,"According BDI datafile rule, this will process several items to get the appropriate score. If there are multiple data, it will return the highest score. Note: put couple data columns into the mapping id",,,,,,,,
,,,,,,,,,,,
Header>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,igt,Version:,1,,,,,,,
,,,,,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,coins id,coins name,coins range,coins missing value
1,subjectkey,,,3,FindGuidByWbic,,t,1,date,,"~<userSkipped>~,~<condSkipped>~,"
2,src_subject_id,,,3,findUrsiByWbic,,t,2,time,,"~<userSkipped>~,~<condSkipped>~,"
3,interview_date,,,1,,,t,3,subject,,"~<userSkipped>~,~<condSkipped>~,"
4,interview_age,,,"3,1",findAgeByWBIC,,t,4,blocknum,,"~<userSkipped>~,~<condSkipped>~,"
5,gender,,,3,findGenderByWBIC,,t,5,blockcode,,"~<userSkipped>~,~<condSkipped>~,"
6,days_baseline,,,,,,,6,trialcode,,"~<userSkipped>~,~<condSkipped>~,"
7,assbdic,,,,,,,7,values.doorsselected,,"~<userSkipped>~,~<condSkipped>~,"
8,relationship,,,,,,,8,latency,,"~<userSkipped>~,~<condSkipped>~,"
9,actbdic,,,,,,,9,response,,"~<userSkipped>~,~<condSkipped>~,"
10,site,,,,,,,10,values.currentgain,,"~<userSkipped>~,~<condSkipped>~,"
11,sjtyp,,,,,,,11,values.currentloss,,"~<userSkipped>~,~<condSkipped>~,"
12,wontotal,,,,,,,12,expressions.total,,"~<userSkipped>~,~<condSkipped>~,"
13,netscore,,,"12,29",sum,,,13,values.doorahposition,,"~<userSkipped>~,~<condSkipped>~,"
14,block1,,,12,,,,14,values.doorbhposition,,"~<userSkipped>~,~<condSkipped>~,"
15,block2,,,29,,,,15,values.doorchposition,,"~<userSkipped>~,~<condSkipped>~,"
16,block3,,Default,5,noDataTest,,,16,values.doordhposition,,"~<userSkipped>~,~<condSkipped>~,"
17,block4,,Default,10,reverseBySubtractingFrom,0,,17,values.trackingcondition,,"~<userSkipped>~,~<condSkipped>~,"
18,block5,,,,,,,18,date_2,,"~<userSkipped>~,~<condSkipped>~,"
19,comments_misc,,,,,,,19,time_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,20,subject_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,21,blocknum_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,22,blockcode_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,23,trialcode_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,24,values.doorsselected_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,25,latency_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,26,response_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,27,values.currentgain_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,28,values.currentloss_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,29,expressions.total_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,30,values.globalgain_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,31,values.globalloss_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,32,values.dooragain_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,33,values.dooraloss_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,34,values.doorbgain_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,35,values.doorbloss_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,36,values.doorcgain_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,37,values.doorcloss_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,38,values.doordgain_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,39,values.doordloss_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,40,values.doorahposition_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,41,values.doorbhposition_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,42,values.doorchposition_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,43,values.doordhposition_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,44,values.trackingcondition_2,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,,,,
Mapping Template>,,,,,,,,,,,
