<Header,,,,,,,,,,,,
,coins2ndar,,,,,,,,,,,
,example,template,header,,,,,,,,,
,ndar_snk,,,,,,,,,,,
,example,template,header,,,,,,,,,
,coins_src,,,,,,,,,,,
,example,template,header,,,,,,,,,
,Possible functions you can use are: ,findGuid,findAge,sum,mean,findGender,,,,,,
Header>,,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,,
,Instrument Name:,rpq,Version:,1,,,,,,,,
InstruInfo>,,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,,
ndar id,ndar name,mapping,ndar range,coins id,default value,coins name,coins missing value,function,args,coins range,required,
0,subjectkey,1,,1,,queried_ursi,"~<userSkipped>~,~<condSkipped>~,",findGuid,,,t,This is a test comment.
1,src_subject_id,1,,2,,oldest_ursi,"~<userSkipped>~,~<condSkipped>~,",,,,t,
2,interview_date,4,,3,,asmt_ursi,"~<userSkipped>~,~<condSkipped>~,",,,,t,
3,interview_age,"1,4",,4,,assessment_date,"~<userSkipped>~,~<condSkipped>~,",findAge,,,t,
4,gender,1,,5,,assessment_id,"~<userSkipped>~,~<condSkipped>~,",findGender,,,t,
5,respondent,,,6,Child,instrument,"~<userSkipped>~,~<condSkipped>~,",,,,,
6,respondent_other_specify,,,7,999,segment_interval,"~<userSkipped>~,~<condSkipped>~,",,,,,
7,rpq_p_1,15,0::2,8,999,segment_instance,"~<userSkipped>~,~<condSkipped>~,",,,,,
8,rpq_p_2,17,0::2,9,999,entry_code,"~<userSkipped>~,~<condSkipped>~,",,,,,
9,rpq_p_3,19,0::2,10,999,site_id,"~<userSkipped>~,~<condSkipped>~,",,,,,
10,rpq_p_4,21,0::2,11,999,source_type,"~<userSkipped>~,~<condSkipped>~,",,,,,
11,rpq_p_5,23,0::2,12,999,rater1,"~<userSkipped>~,~<condSkipped>~,",,,,,
12,rpq_p_6,25,0::2,13,999,successfully_completed,"~<userSkipped>~,~<condSkipped>~,",,,,,
13,rpq_p_7,,0::2,14,,notes,"~<userSkipped>~,~<condSkipped>~,",,,,,
14,rpq_p_8,29,0::2,15,,twinv-rpra_001t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
15,rpq_p_9,,,16,999,pilot-rpra_001t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
16,rpq_p_10,31,0::2,17,,twinv-rppa_002t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
17,rpq_p_11,33,0::2,18,999,pilot-rppa_002t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
18,rpq_p_12,35,0::2,19,,twinv-rpra_003t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
19,rpq_p_13,37,0::2,20,999,pilot-rpra_003t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
20,rpq_p_14,39,0::2,21,,twinv-rppa_004t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
21,rpq_p_15,,,22,999,pilot-rppa_004t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
22,rpq_p_16,41,0::2,23,999,twinv-rpra_005t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
23,rpq_p_17,43,0::2,24,999,pilot-rpra_005t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
24,rpq_p_18,,,25,999,twinv-rppa_006t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
25,rpq_p_19,45,0::2,26,999,pilot-rppa_006t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
26,rpq_p_20,47,0::2,27,999,twinv-rpra_007t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
27,rpq_p_21,,,28,999,pilot-rpra_007t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
28,rpq_p_22,49,0::2,29,999,twinv-rpra_008t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
29,rpq_p_23,51,0::2,30,999,pilot-rpra_008t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
30,rpq_react_totscore,"15,19,23,27,29,33,37,39,41,45,49",0::22,31,999,twinv-rppa_009t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
31,rpq_proact_totscore,,,32,999,pilot-rppa_009t-1,"~<userSkipped>~,~<condSkipped>~,",sum,,,,
32,rpq_totalaggression,,,33,999,twinv-rpra_010t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,34,,pilot-rpra_010t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,35,,twinv-rppa_011t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,36,,pilot-rppa_011t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,37,,twinv-rpra_012t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,38,,pilot-rpra_012t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,39,,twinv-rpra_013t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,40,,pilot-rpra_013t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,41,,twinv-rpra_014t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,42,,pilot-rpra_014t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,43,,twinv-rppa_015t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,44,,pilot-rppa_015t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,45,,twinv-rpra_016t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,46,,pilot-rpra_016t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,47,,twinv-rppa_017t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,48,,pilot-rppa_017t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,49,,twinv-rpra_018t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,50,,pilot-rpra_018t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,51,,twinv-rppa_019t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,52,,pilot-rppa_019t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,53,,twinv-rppas_020t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,54,,pilot-rppas_020t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,55,,twinv-rppam_021t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,56,,pilot-rppam_021t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,57,,twinv-rpras_022t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,58,,pilot-rpras_022t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,59,,twinv-rpram_023t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,60,,pilot-rpram_023t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,61,,twinv-rptas_024t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,62,,pilot-rptas_024t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,63,,twinv-rptam_025t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,64,,pilot-rptam_025t-1,"~<userSkipped>~,~<condSkipped>~,",,,,,
,,,,,,,,,,,,
,,,,,,,,,,Mapping Template>,,
